id,brand,car_model,type,desc,problem,datetime,status
568730,东风乘用车,风神AX7,2016款 2.0L 自动 智逸型,东风风神AX7发动机噪音大方向盘抖动油耗高,"A38,A163,D80,E47,",2021-01-29,用户评分
568723,一汽奔腾,奔腾T77,2019款 230 TID 自动 尊享型 国VI,一汽奔腾T77行驶过程中自动断油故障灯亮,"A34,A255,",2021-01-29,处理反馈
568722,长安汽车,悦翔V5,2012款 1.5L 手动 梦幻型 国IV,长安悦翔V5车身和底边起泡生锈希望厂家处理,"H81,",2021-01-29,处理反馈
568721,一汽-大众,探岳,2020款 280TSI 两驱 豪华智联版,一汽大众探岳车灯不亮影响夜间使用,"H82,",2021-01-29,处理反馈
568716,福田汽车,图雅诺,2019款 2.8T 厢式 货车 长轴 中顶 4J28TC3,福田图雅诺变速箱无法加速存在安全隐患,"B334,",2021-01-29,信息审核
568712,北京现代,领动,2019款 1.4T 双离合 炫动·活力型,北京现代领动机油增多噪音大起步无力,"A339,A38,A163,",2021-01-29,信息审核
568710,广汽丰田,凯美瑞,2015款 2.0G 自动 领先版,广汽丰田凯美瑞半轴防尘套漏油严重,"G51,",2021-01-29,处理反馈
568705,东风日产,轩逸,2019款 1.6XV CVT 智联尊享版 国V,东风日产轩逸中控屏重启无故关闭,"H134,",2021-01-29,处理反馈
568701,长城汽车,风骏7,2019款 2.0T 汽油 两驱 精英型 国VI 大双 GW4C20B,长城风骏7涡轮增压故障有故障灯亮,"A189,",2021-01-29,处理反馈
568700,吉利汽车,嘉际,2019款 1.5TD MHEV DCT 耀享型,吉利嘉际变速箱和转向系统以及中控台异响,"B33,D59,E43,H93,",2021-01-29,处理反馈
568697,林肯（进口）,林肯MKZ,2017款 2.0H E-CVT 尊享版,进口林肯MKZ防冻液渗漏希望厂家处理问题,"A24,A37,A191,",2021-01-29,信息审核
568696,观致汽车,观致5,2019款 观致5S 1.6T GDI 尊贵型,观致5电瓶故障需要更换电瓶极板,"H146,",2021-01-29,信息审核
568694,比亚迪,比亚迪F0,2010款 尚酷爱国版 1.0 手动 铉酷型,比亚迪F0车身侧裙和底盘生锈希望厂家处理,"H79,",2021-01-29,处理反馈
568692,东南汽车,东南DX7,2015款 1.5T  手动 启航型,东南DX7行驶时电子刹车故障无法解锁,"E159,",2021-01-29,信息审核
568691,长安汽车,长安欧尚科赛,2020款 GT 2.0T 自动 时尚智联型 7座,长安欧尚科赛App控制天窗失灵车内饰开裂,"H155,H168,",2021-01-29,处理反馈
568690,长安汽车,长安UNI-T,2020款 1.5T 尊贵型,长安UN-T新车后备箱喷过漆要求厂家处理,"H81,M284,",2021-01-29,处理反馈
568684,广汽本田,冠道,2017款 370TURBO 自动 四驱 尊享版,广汽本田冠道变速箱换挡顿挫存在质量问题,"B19,",2021-01-29,处理反馈
568682,长安汽车,长安欧尚科赛,2020款 GT 2.0T 自动 时尚智联型 7座,长安欧尚科赛APP控制天窗失灵内装饰板开裂,"H155,H168,H192,",2021-01-29,处理反馈
568680,东风日产,天籁,2020款 2.0L XL 舒适版,东风日产天籁B柱底盘异响变速箱故障灯亮,"B96,G56,H15,",2021-01-29,处理反馈
568678,一汽-大众,速腾,2018款 280TSI DSG熠动版,大众速腾三条韩泰轮胎开裂存在质量问题,"F100,",2021-01-29,处理反馈
568677,长城汽车,哈弗H6 Coupe,2018款 1.5T 自动 两驱 超豪型 红标,哈弗H6 Coupe发动机异响更换后未解决,"A9,",2021-01-29,处理反馈
568676,上汽通用五菱,宝骏530,2018款 1.5T DCT 旗舰型 国V,宝骏530安全气囊故障灯常亮维修未解决,"H103,",2021-01-29,处理反馈
568673,上汽通用五菱,宝骏310W,2017款 1.5L 手动 时尚型 国VI,宝骏310W行驶中出现交通事故气囊未弹开,"H55,",2021-01-29,用户评分
568672,一汽-大众,迈腾,2017款 330TSI DSG 领先型,一汽大众迈腾变速箱处于紧急运行模式,"B96,B115,",2021-01-29,处理反馈
568668,东风日产,天籁,2020款 2.0L XL 舒适版,东风日产天籁行驶时中控及B柱严重异响,"H93,H164,",2021-01-29,处理反馈
568663,一汽-大众,高尔夫,2017款 1.6L 自动 舒适百万辆纪念版,一汽大众高尔夫变速箱顿挫升挡逻辑混乱,"B19,B115,",2021-01-29,处理反馈
568662,一汽奔腾,奔腾B30,2017款 1.6L 手动 豪华型,一汽奔腾B30发动机漏油噪音大 车身生锈,"A12,A38,D123,H79,H72,H93,",2021-01-29,处理反馈
568661,东风标致,标致408,2014款 1.8L 自动 豪华版,东风标致408固特异轮胎有裂纹轮毂氧化,"F100,H243,",2021-01-29,处理反馈
568659,广汽本田,奥德赛,2015款 2.4L 智享版 改款,广汽本田奥德赛冷启动VTC动作器异响,"A9,",2021-01-29,处理反馈
568657,一汽-大众,速腾,2014款 1.6L 自动 舒适型 改款,一汽大众速腾防冻液渗漏空调制热效果差,"A37,H101,",2021-01-29,处理反馈
568656,广汽本田,雅阁,2018款 260TURBO 豪华版 国VI,广汽本田雅阁变速箱漏油顿挫转向卡滞,"B19,B22,D123,",2021-01-29,处理反馈
568653,DS汽车,DS5,2015款 1.8T 豪华版THP200,DS5减震器漏油 方向盘掉皮 空调旋钮屏破裂,"G25,H168,",2021-01-29,信息审核
568652,广汽乘用车,传祺GA6,2019款 270T 自动 尊享版,广汽传祺GA6发动机抖动严重希望处理,"A24,",2021-01-29,处理反馈
568651,上汽通用五菱,宝骏530,2018款 1.8L 自动 豪华型 国V,宝骏530减震器漏油希望尽快解决,"G25,",2021-01-29,处理反馈
568649,广汽丰田,凯美瑞,2019款 2.5G 豪华版 国VI,广汽丰田凯美瑞发动机机油增多乳化,"A339,A13,I292,",2021-01-29,处理反馈
568647,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国V,一汽大众探岳前大灯发白影响行车安全,"H82,",2021-01-29,处理反馈
568646,一汽-大众,速腾,2018款 1.6L 自动 舒适型,一汽大众速腾低速变速箱异响希望处理,"B33,",2021-01-29,处理反馈
568643,广汽丰田,威兰达,2020款 2.0L CVT 两驱 豪华版,广汽丰田威兰达车门异响 发动机舱进泥浆,"H72,H21,Q322,",2021-01-29,处理反馈
568638,一汽-大众,迈腾,2015款 1.8TSI 领先型,一汽大众迈腾变速器机电单元故障,"B115,",2021-01-29,处理反馈
568637,长安汽车,长安欧尚X7,2020款 1.5T 自动 尊贵型,长安欧尚X7厂家尾灯到货地址遥远要求解决,"L314,N320,",2021-01-29,厂家受理
568636,上汽大众,凌渡,2021款 280TSI DSG 舒适版,上汽大众凌渡购车后4S店置换补贴未兑现,"L313,",2021-01-29,处理反馈
568635,一汽-大众奥迪,奥迪Q3,2021款 40 TFSI 时尚动感型,一汽大众奥迪Q3车顶化妆镜位置漏水,"H109,",2021-01-29,信息审核
568634,陕汽德龙,德龙M3000,重型牵引车,陕汽德龙M3000新车发生自燃希望处理,"H40,",2021-01-29,信息审核
568629,北京现代,菲斯塔,2019款 280TGDi 智享版 国VI,北京现代菲斯塔合格证与车管所备案不符,"L314,Q349,",2021-01-29,信息审核
568626,东风日产,逍客,2017款 2.0L CVT 豪华版 国VI,东风日产逍客经销商引导消费希望处理,"A34,K307,",2021-01-29,处理反馈
568624,一汽-大众,高尔夫,2018款 230TSI 自动 舒适型,一汽大众高尔夫维修离合器后变速箱异响,"B33,J300,",2021-01-29,处理反馈
568623,长安汽车,长安欧尚X70A,2019款 1.5L 手动 标准型 国VI,长安欧尚X70A变速箱换挡异响 行驶车身异响,"A38,A85,B33,H15,",2021-01-29,处理反馈
568622,一汽-大众,探岳,2020款 330TSI 两驱 豪华智联版,大众探岳车身共振 购车时置换补贴未兑现,"H268,L313,",2021-01-29,处理反馈
568620,江淮汽车,瑞风S3,2016款 1.5L 手动 豪华智能型,江淮瑞风S3吃胎偏磨减震器异响,"G52,G245,",2021-01-29,处理反馈
568619,上汽大众,朗行,2013款 1.4TSI 自动 舒适型,上汽大众朗行变速箱异响厂家不延长质保,"B33,L314,",2021-01-29,处理反馈
568618,BEIJING汽车,BEIJING-EU5,2020款 R500 智风版,BEIJING-EU5购车时置换补贴未兑现,"L313,",2021-01-29,用户评分
568615,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 进取型 国V,一汽大众奥迪A4L发动机故障灯亮,"A9,",2021-01-29,信息审核
568613,领克,领克01,2020款 2.0T 两驱 纯Pro版 国VI,领克01行驶方向盘卡滞 刹车时油箱异响,"D123,H147,",2021-01-29,处理反馈
568612,一汽丰田,卡罗拉,2017款 1.8L CVT 领先版 改款 双擎,丰田卡罗拉油箱盖拉绳自动脱落 座椅抖动,"H168,H169,H50,",2021-01-29,信息审核
568611,奇瑞汽车,瑞虎8,2019款 1.6TGDI 自动 精英型,奇瑞瑞虎8车灯盲区大存在安全隐患,"Q322,",2021-01-29,信息审核
568607,长城汽车,长城C50,2013款 1.5T 精英型,长城C50漆面腐蚀 车身生锈希望尽快处理,"H79,H81,",2021-01-29,处理反馈
568606,SWM斯威汽车,SWM斯威X7,2018款 1.5T 手动 豪华型 7座,SWM斯威X7机油乳化机盖生锈行李架氧化,"A13,H79,H81,",2021-01-29,信息审核
568603,东风标致,标致207,2011款 1.4 手动 品乐版 两厢,东风标致207后桥异响 右后轮倾斜,"G245,G158,H71,",2021-01-29,处理反馈
568602,东风雪铁龙,爱丽舍,2015款 1.6L 手动 舒适型,东风雪铁龙爱丽舍转向卡滞 方向盘不上锁,"D123,",2021-01-29,用户评分
568601,上汽大众,途观L,2019款 330TSI 自动 两驱 全景舒适版 国V,大众途观L启停失效 发动机油耗高动力消失,"A85,A255,H263,",2021-01-29,处理反馈
568600,奇瑞汽车,艾瑞泽5,2017款 1.5L 手动 领潮版,奇瑞艾瑞泽5四个车门生锈存在质量问题,"H79,",2021-01-29,信息审核
568594,北京现代,悦动,2018款 1.6L 自动 悦值版 GLS 国V,北京现代悦动启动困难 发动机抖动,"A24,A44,",2021-01-29,信息审核
568593,路虎进口,揽胜运动版,2021款 3.0 L6 SE,路虎揽胜运动版车灯故障报警维修后未解决,"H64,",2021-01-29,处理反馈
568592,一汽-大众,迈腾,2017款 330TSI DSG 豪华型,一汽大众迈腾变速箱机电单元故障,"B115,",2021-01-29,处理反馈
568589,吉利汽车,远景X6,2020款 1.4T CVT 尊贵型,吉利远景X6车漆开裂 胎压报警 车载网络报警,"H81,H155,H203,J301,",2021-01-29,处理反馈
568588,一汽-大众,迈腾,2016款 1.8TSI 智享豪华型,一汽大众迈腾变速箱故障报故障码要求索赔,"B115,",2021-01-29,处理反馈
568585,一汽-大众奥迪,奥迪A6L,2017款 45 TFSI 双离合 quattro 运动型,一汽大众奥迪A6L油箱异响希望厂家处理,"H147,",2021-01-29,信息审核
568580,一汽-大众,探岳,2019款 330TSI 四驱 豪华型 国Ⅵ,一汽大众探岳大灯有白雾影响夜间照明,"H82,",2021-01-29,处理反馈
568579,吉利汽车,缤瑞,2021款 1.4T CVT F-运动版,吉利缤瑞前挡风玻璃开裂希望得到处理,"H113,",2021-01-29,厂家受理
568577,长安福特,蒙迪欧,2017款 EcoBoost 180 自动 时尚型,长安福特蒙迪欧米其林轮胎开裂希望处理,"F100,",2021-01-29,用户评分
568576,奥迪（进口）,奥迪Q7,2014款 35TDI quattro 越野型,进口奥迪Q7行驶时转向系统卡滞失灵,"D123,D57,",2021-01-29,信息审核
568575,奇瑞汽车,瑞虎8,2018款 1.5TCI 自动 豪华型 7座,奇瑞瑞虎8天窗爆裂希望尽快处理,"H113,",2021-01-29,信息审核
568574,吉利汽车,缤越,2020款 PRO 260T DCT 游侠,吉利缤越刹车异响严重希望尽快处理,"E43,",2021-01-29,处理反馈
568571,江淮汽车,江淮iEV,2015款 纯电动 iEV5,江淮iEV动力电池更换后续航严重缩水,"H344,",2021-01-29,用户评分
568569,东风日产,奇骏,2015款 2.0L CVT 舒适MAX版 2WD,东风日产奇骏变速箱无法挂挡希望厂家处理,"B20,",2021-01-29,处理反馈
568564,东风日产,启辰D50,2015款 1.6L 手动 时尚版,启辰D50发动机严重漏防冻液希望处理,"A37,",2021-01-29,处理反馈
568563,领克,领克03,2021款 2.0TD 自动 劲 冠军版,领克03置换补贴未兑现QQ音乐会员兑换码过期,"L313,",2021-01-29,处理反馈
568562,众泰汽车,众泰Z500,2015款 1.5T 手动 尊贵型,众泰Z500质保期内故障厂家无配件索赔,"N318,",2021-01-29,信息审核
568560,吉利汽车,缤瑞,2018款 14T CVT 缤致版,吉利缤瑞变速箱低速顿挫 升挡缓慢,"B19,",2021-01-29,处理反馈
568559,奇瑞汽车,瑞虎8 PLUS,2021款 290TGDI DCT 豪情版,奇瑞瑞虎8 PLUS新车座椅有划痕 疑似翻新车,"M284,",2021-01-29,处理反馈
568558,福田汽车,时代康瑞,2014款 康瑞H2-3360-北京环保4J28TC,福田时代康瑞库存车 车架号有变更 油管开裂,"H168,M284,M283,",2021-01-29,信息审核
568556,北京现代,名图,2019款 1.8L 自动 智能型GLS 国VI,北京现代名图方向盘沉重 大灯进水,"D156,H88,",2021-01-29,信息审核
568555,东风悦达起亚,焕驰,2020款 改款 1.4L 自动 舒适天窗版,起亚焕驰购车后4S店拒绝提供合格证,"L313,O353,",2021-01-29,处理反馈
568554,广汽本田,凌派,2019款 180Turbo CVT 豪华版 国VI,广汽本田凌派发动机故障大修经销商无配件,"A34,J300,N318,",2021-01-29,处理反馈
568553,东风雪铁龙,雪铁龙C4L,2015款 1.2T 自动 豪华版,东风雪铁龙C4L正时皮带掉渣堵塞油泵,"A34,A45,",2021-01-29,处理反馈
568552,上汽大众斯柯达,昊锐,2012款 1.4TSI DSG 智雅版,斯柯达昊锐延长质保期内变速箱漏油,"B22,",2021-01-29,处理反馈
568551,广汽丰田,YARiS L 致炫,2016款 1.5G CVT 炫动天窗版 改款,广汽丰田致炫发动机异响 车内顶灯开关失灵,"A9,H71,",2021-01-29,处理反馈
568549,江淮汽车,瑞风M4,2020款 2.0CTI 柴油 手动 劲享型 国VI,江淮瑞风M4车辆无法启动4S店未救援,"A44,L314,",2021-01-29,处理反馈
568545,上汽大众,桑塔纳,2018款 1.5L 自动 舒适版,上汽大众桑塔纳变速箱无法降挡希望厂家处理,"B20,",2021-01-29,处理反馈
568542,一汽-大众奥迪,奥迪A6L,2018款 35 TFSI 双离合 时尚型,一汽大众奥迪A6L变速箱异响一直未解决	,"B33,",2021-01-29,信息审核
568540,观致汽车,观致5,2018款 1.6T 自动 尊贵型,观致5中控显示屏闪烁存在质量问题,"H134,",2021-01-29,信息审核
568539,一汽奔腾,奔腾B50,2016款 1.6L 手动 舒适型,一汽奔腾B50漆面大面积生锈4S店不予保修,"H79,",2021-01-29,处理反馈
568537,一汽丰田,亚洲龙,2019款 双擎 2.5L XLE 尊贵版 国Ⅵ,一汽丰田亚洲龙新车副驾驶有异响,"H79,H164,",2021-01-29,信息审核
568536,上汽通用五菱,宝骏530,2018款 1.5T 手动 精英型 国V,宝骏530经销商出售车辆有购买车辆保险记录,"M284,",2021-01-29,处理反馈
568534,一汽-大众,迈腾,2017款 330TSI DSG 尊贵型,一汽大众迈腾变速箱异响顿挫存在质量问题,"B33,B19,B115,",2021-01-29,处理反馈
568531,江铃汽车,驭胜S330,2016款 1.5L GTDi 自动 四驱 旗舰版,江铃驭胜S330仪表盘故障灯亮 刹车弹簧断裂,"H168,",2021-01-29,信息审核
568528,东风悦达起亚,KX3傲跑,2020款 1.5L CVT 潮流版,东风悦达起亚KX3傲跑保养后机油泄漏,"J300,J303,J304,",2021-01-29,用户评分
568524,东风本田,本田CR-V,2017款 240TURBO 自动 四驱 尊耀版,东风本田CR-V中控抬头显示盖板不回位,"H134,",2021-01-29,处理反馈
568523,上汽大众斯柯达,速派,2018款 TSI330 DSG 豪华版 国V,斯柯达速派变速箱换挡异响延迟 降挡顿挫,"B33,B19,",2021-01-29,处理反馈
568521,吉利汽车,远景X6,2016款 1.3T CVT 旗舰型,吉利远景X6变速箱动力丢失故障灯亮,"B96,B334,",2021-01-29,处理反馈
568519,宝马（进口）,宝马X5,2021款 xDrive30i M运动套装,进口宝马X5行驶发动机舱异响 转向异响,"A9,D59,",2021-01-29,厂家受理
568517,奇瑞新能源,小蚂蚁,2021款 15万蚁粉款 蚁酷版,奇瑞小蚂蚁电动机噪音大 中控屏异响,"A341,H134,",2021-01-29,厂家受理
568516,一汽-大众捷达,捷达VS5,2019款 280TSI 自动 悦享型,捷达VS5踩油门发动机舱有异响现象,"A9,",2021-01-29,处理反馈
568510,广汽本田,雅阁,2018款 2.0L 锐领版 锐·混动 国VI,广汽本田雅阁方向盘卡滞影响安全行驶,"D123,",2021-01-29,用户评分
568509,华晨宝马,宝马1系,2020款 125i M运动套装,华晨宝马1系启动困难 怠速不稳希望处理,"A44,A35,",2021-01-29,信息审核
568507,野马汽车,野马T70,2017款 1.5T 手动 精英型 运动版 T70S,野马T70刹车盘异常磨损希望处理,"E47,",2021-01-29,信息审核
568506,领克,领克03,2018款 1.5TD DCT 劲Pro版 国V,领克03车身稳定系统故障 行驶熄火,"A14,H170,",2021-01-29,用户评分
568505,长安福特,翼虎,2018款 EcoBoost 180 两驱 豪翼型,长安福特翼虎挂D挡抖动严重希望处理,"A24,",2021-01-29,处理反馈
568502,北京现代,北京现代ix35,2019款 2.0L 自动 两驱 智勇·畅享版 国VI,北京现代ix35车灯起雾希望更换大灯,"H88,",2021-01-29,信息审核
568501,北京现代,菲斯塔,2019款 280TGDi 智速版 国V,北京现代菲斯塔车身抖动 玛吉斯轮胎变形,"F142,H268,",2021-01-29,处理反馈
568499,一汽-大众,捷达,2017款 1.5L 手动 舒适型,一汽大众捷达漆面开裂希望厂家处理问题,"H81,",2021-01-29,处理反馈
568493,比亚迪,比亚迪e6,2014款 先行者 自动 豪华版 5座,比亚迪e6动力电池故障电池严重亏电,"H343,",2021-01-29,处理反馈
568491,东风日产,奇骏,2014款 2.5L XL CVT 四驱 豪华版,东风日产奇骏天窗漏水空调漏氟不制冷,"H109,",2021-01-29,处理反馈
568490,北京现代,名图,2014款 1.8L 自动 尊贵型,北京现代名图发动机异响拉缸存在设计缺陷,"A329,",2021-01-29,信息审核
568488,一汽-大众,速腾,2020款 280TSI DSG 舒适型 国VI,一汽大众速腾发动机缺缸存在质量问题,"A34,",2021-01-29,处理反馈
568486,一汽丰田,卡罗拉,2018款 1.2T S-CVT GL智享版,一汽丰田卡罗拉行驶时变速箱异响顿挫,"B33,B19,",2021-01-29,信息审核
568485,一汽-大众,迈腾,2019款 380TSI DSG 豪华型 国V,一汽大众迈腾行驶时变速箱异响顿挫感强,"B33,",2021-01-29,处理反馈
568484,一汽丰田,锐志,2013款 2.5V 尚锐导航版,一汽丰田锐志高温暴晒后车内有严重异味,"H185,",2021-01-29,信息审核
568483,江铃福特,撼路者,2017款 2.0T 自动 四驱 旗舰版 7座 汽油,福特撼路者车载系统花屏反复重启宕机,"H134,H155,",2021-01-29,信息审核
568481,广汽丰田,凯美瑞,2019款 改款 2.5G 豪华版,丰田凯美瑞新车座椅塌陷有非正常拆卸痕迹,"H169,M284,",2021-01-29,处理反馈
568479,上汽大众,途观L,2021款 330TSI 自动 两驱 R-Line越享版,大众途观L新车仪表盘出现故障一直黑屏,"H202,",2021-01-29,处理反馈
568476,东风日产,楼兰,2017款 2.5L XL 两驱 智尚版,东风日产楼兰三元催化器隔热铝板破裂,"H168,",2021-01-29,处理反馈
568475,东风日产,轩逸,2020款 1.6L XL CVT 悦享版,东风日产轩逸行驶时中控台A柱部位异响,"H93,H164,",2021-01-28,处理反馈
568474,北京现代,北京现代ix35,2018款 2.0L 自动 两驱 智勇·畅享版,北京现代ix35耐克森轮胎起皮脱落开裂,"F100,F186,",2021-01-28,处理反馈
568473,海马汽车,海马8S,2019款 1.6TGDI 自动 潮版,海马8S马帮合伙人推荐购车奖励厂家不兑现,"L313,",2021-01-28,信息审核
568472,北京越野,北京BJ90,2020款 4.0T 尊驾版,北京BJ90车辆零件缺失 方向跑偏 轴距虚标,"D154,G117,M279,Q350,",2021-01-28,用户评分
568471,上汽大众斯柯达,昊锐,2009款 1.8TSI 自动 智雅版,斯柯达昊锐车内异味 开空调气味刺鼻,"H185,H101,",2021-01-28,处理反馈
568465,一汽-大众,宝来,2019款 宝来·传奇 1.5L 手动 时尚型 国VI,一汽大众宝来胎压监测报警维修多次未解决,"H203,J298,",2021-01-28,用户评分
568464,北京奔驰,奔驰GLB,2020款 改款 GLB 200 动感型,北京奔驰GLB发动机异响减配碳罐阻尼器,"A9,Q350,",2021-01-28,信息审核
568463,长安汽车,奔奔E-Star,2020款 心动版,长安奔奔E-Star经销商隐瞒购车活动拒不履行,"L313,",2021-01-28,处理反馈
568460,吉利新能源,星越新能源,2019款 400T 驭星者 纯电动续航80KM,吉利星越新能源发动机抖动 辅助驾驶故障,"A24,H185,H101,H170,",2021-01-28,处理反馈
568455,理想,理想ONE,2020款 增程6座版,理想ONE官网交付定金经销商不予退还,"K309,",2021-01-28,信息审核
568452,北京现代,领动,2019款 1.4T 双离合 炫动·活力型,北京现代领动前大灯进水希望尽快处理,"H88,",2021-01-28,信息审核
568451,一汽-大众,T-ROC探歌,2019款 280TSI DSG 两驱 舒适型 国VI,一汽大众探歌大灯发白 亮度不足,"H82,",2021-01-28,处理反馈
568450,北京现代,北京现代ix25,2015款 1.6L 自动 两驱 智能型 GLS 5座,北京现代ix25轮毂边缘出现氧化的现象,"H243,",2021-01-28,信息审核
568449,广汽三菱,奕歌,2019款 1.5T CVT 两驱 梦想版 国VI,广汽三菱奕歌天窗异响中控台异响后备箱异响,"H93,H89,H68,",2021-01-28,厂家受理
568448,吉利汽车,缤越,2020款 PRO 240T DCT 猎手,吉利缤越4S店贷款购车月供金额有欺诈嫌疑,"K307,",2021-01-28,处理反馈
568444,北京现代,索纳塔,2020款 380TGDi TOP 自动 旗舰版,北京现代索纳塔新车方向盘有异响,"D59,",2021-01-28,信息审核
568441,一汽-大众,速腾,2018款 280TSI DSG熠动版,一汽大众速腾刹车盘异常磨损 刹车偏软,"E43,E269,E47,",2021-01-28,处理反馈
568440,广汽本田,飞度,2014款 1.5L CVT SE时尚型,广汽本田飞度冷车启动发动机异响,"A9,",2021-01-28,处理反馈
568436,上汽大众斯柯达,速派,2018款 TSI280 DSG 舒适版 国V,斯柯达速派刹车盘磨损 变速箱异响 天窗异响,"B33,E47,H89,",2021-01-28,处理反馈
568431,上汽大众,途岳,2020款 330TSI 四驱 豪华版 国VI,上汽大众途岳发动机抖动变速箱顿挫轮胎开裂,"A24,B95,F100,",2021-01-28,处理反馈
568430,上汽大众,途观L,2021款 330TSI 自动 两驱 R-Line越享版,上汽大众途观L自动启停失效油耗翻倍,"A85,A114,H263,",2021-01-28,用户评分
568429,一汽-大众,宝来,2019款 改款 1.5L 自动 舒适型 国VI,一汽大众宝来发动机EPC故障灯亮,"A34,",2021-01-28,处理反馈
568428,一汽-大众捷达,捷达VS7,2020款 1.4T 自动 荣耀型,大众捷达VS7发动机动力不足 变速箱拖挡,"A163,B69,",2021-01-28,处理反馈
568427,一汽-大众,宝来,2019款 改款 280TSI DSG 精英型 国VI,一汽大众宝来刹车异响 车钥匙电池没电,"E43,H119,",2021-01-28,处理反馈
568425,广汽本田,飞度,2014款 1.5L CVT LX舒适型,广汽本田飞度发动机启动困难希望厂家处理,"A44,",2021-01-28,处理反馈
568421,上汽大众,途安,2018款 途安L 280TSI 自动 豪华版 7座,上汽大众途安变速器异响4S店无法处理,"B33,",2021-01-28,处理反馈
568416,上汽大众,凌渡,2015款 280TSI 手动 舒适版,上汽大众凌渡ABS轮速传感器缺陷车内异味,"E74,H185,H170,H203,",2021-01-28,处理反馈
