id,brand,car_model,type,desc,problem,datetime,status
568412,东风本田,本田XR-V,2021款 220TURBO CVT 豪华版,东风本田XR-V变速箱漏油希望厂家处理,"B22,",2021-01-28,用户评分
568411,一汽-大众,迈腾,2020款 330TSI DSG 领先型,一汽大众迈腾急加速时发动机异响严重,"A9,B19,H82,",2021-01-28,处理反馈
568409,广汽本田,飞度,2014款 1.5L 手动 LX舒适型,广汽本田飞度主驾驶座椅前后晃动严重,"H169,",2021-01-28,用户评分
568407,长城汽车,炮,2019款 2.0T 商用版 手动 两驱 精英型 标箱 GW4D20M 柴油,长城炮朝阳轮胎鼓包厂家不予解决,"F39,",2021-01-28,处理反馈
568406,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳大灯亮度不足厂家拒绝更换,"H82,",2021-01-28,处理反馈
568404,东风雪铁龙,雪铁龙C2,2012款 1.4 手动 舒适型,东风雪铁龙C2右后桥轴承故障希望处理,"G83,",2021-01-28,处理反馈
568403,长安汽车,长安CS75 PHEV,2018款 1.5T PHEV 精英型,长安CS75 PHEV车机卡顿 影像模糊,"H134,H155,",2021-01-28,处理反馈
568402,一汽丰田,亚洲龙,2019款 2.0L 豪华版 国VI,一汽丰田亚洲龙油耗过高希望处理,"A85,",2021-01-28,信息审核
568401,昌河铃木,利亚纳A6,2014款 1.4L 手动 畅想型 两厢,昌河铃木利亚纳A6转向助力失效希望处理,"D112,",2021-01-28,信息审核
568395,上汽大众,朗逸,2017款 1.6L 自动 舒适版,上汽大众朗逸刹车时前轮出现异响,"E43,",2021-01-28,用户评分
568388,广汽丰田,凯美瑞,2019款 2.0G 豪华版 国VI,广汽丰田凯美瑞怠速时发动机异响,"A9,",2021-01-28,处理反馈
568387,一汽-大众,速腾,2018款 280TSI DSG熠动版,一汽大众速腾变速箱升挡顿挫 中控异响,"B19,H93,",2021-01-28,处理反馈
568384,东风本田,本田CR-V,2018款 1.5T CVT 两驱 舒适版,东风本田CR-V机油增多希望尽快处理,"A339,",2021-01-28,处理反馈
568382,长城汽车,哈弗H2,2016款 1.5T 手动 两驱豪华型,哈弗H2转向异响沉重影响方向盘不正,"D59,D156,D154,",2021-01-28,处理反馈
568381,一汽-大众,高尔夫,2015款 1.6L 自动 舒适型,一汽大众高尔夫变速箱故障灯亮存在质量问题,"B96,",2021-01-28,处理反馈
568379,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 时尚型 国V,一汽大众奥迪A4L变速箱换挡抖动希望厂家处理,"B95,",2021-01-28,信息审核
568378,一汽-大众,速腾,2018款 280TSI DSG熠动版,一汽大众速腾韩泰轮胎开裂存在质量问题,"F100,",2021-01-28,处理反馈
568377,上汽集团,名爵5,2021款 180DVVT CVT 青春豪华版,名爵5抵押委托书格式不规范无法完成抵押,"O353,",2021-01-28,处理反馈
568376,SWM斯威汽车,SWM斯威X7,2016款 1.5T 舒适型,SWM斯威X7贷款还完后未交付车钥匙,"O324,",2021-01-28,厂家受理
568375,奇瑞汽车,捷途X70,2018款 1.5T 手动 悦行版,捷途X70发动机故障灯亮清除故障码未解决,"A34,",2021-01-28,处理反馈
568374,一汽-大众奥迪,奥迪A4L,2017款 quattro 2.0T 双离合 风尚型,一汽大众奥迪A4L变速箱升降挡时顿挫,"B19,",2021-01-28,信息审核
568373,上汽大众,途岳,2019款 330TSI 四驱 旗舰版 国VI,上汽大众途岳电瓶无法充电自动启停功能失灵,"H146,H263,H340,",2021-01-28,处理反馈
568372,广汽三菱,欧蓝德,2020款 2.4L 四驱 致享版 5座,三菱欧蓝德车内异响 车身生锈 车身共振,"H79,H268,H164,",2021-01-28,厂家受理
568371,长安福特,蒙迪欧,2013款 1.5T 自动 GTDi180时尚型,福特蒙迪欧发动机节气门处有严重渗油现象,"A12,",2021-01-28,用户评分
568369,一汽-大众,探岳,2019款 380TSI 四驱 R-Line 国V,一汽大众探岳大灯发白影响夜间照明,"H82,",2021-01-28,用户评分
568367,一汽-大众,速腾,2018款 280TSI 双离合 豪华型,一汽大众速腾发动机高压泵异响现象严重,"H78,",2021-01-28,处理反馈
568366,上汽通用五菱,五菱宏光,2018款 1.5L S 基本型,上汽通用五菱宏光经销商收取解压费,"K307,",2021-01-28,用户评分
568365,长安汽车,长安欧尚X70A,2018款 1.5L 手动 豪华型,长安欧尚X70A导航故障反复维修无法解决,"H21,",2021-01-28,用户评分
568360,广汽丰田,雷凌,2017款 185T CVT 精英版 国V 改款,广汽丰田雷凌怠速不稳低速时变速箱顿挫,"A35,B19,",2021-01-28,处理反馈
568359,中国重汽,豪沃,仓栅式货车,重汽豪沃保单车架号与实车不符,"M284,",2021-01-28,信息审核
568358,领克,领克03,2021款 1.5TD DCT 劲 冠军版,领克03显示未挂P挡车辆无法启动,"B184,H110,H119,",2021-01-28,处理反馈
568356,吉利汽车,博瑞,2016款 1.8T 舒适型,吉利博瑞发动机VVT组件问题导致发动机异响,"A9,",2021-01-28,处理反馈
568354,长安汽车,长安CS55,2017款 1.5T 手动 炫动型,长安CS55一挡起步时车身抖动严重,"C87,",2021-01-28,用户评分
568352,广汽本田,皓影,2020款 240TURBO CVT 四驱 幻夜版,广汽本田皓影中控台异响严重希望处理,"H93,",2021-01-28,处理反馈
568347,东风日产,天籁,2020款 改款 2.0L XL Upper 智行版,东风日产天籁车载智联与厂家宣传不符,"M279,",2021-01-28,用户评分
568345,长安福特,锐际,2020款 EcoBoost 245 两驱 聪慧悦享款,长安福特锐际车门开关时抖动 变速箱顿挫,"B19,H72,",2021-01-28,处理反馈
568343,广汽丰田,凯美瑞,2015款 2.0G 自动 领先版,广汽丰田凯美瑞前半轴防尘套漏油,"G51,",2021-01-28,用户评分
568342,长安沃尔沃,沃尔沃S80L,2012款 2.0T DCT T5 智雅版,长安沃尔沃S80L发动机故障灯亮希望处理,"A34,",2021-01-28,信息审核
568341,一汽-大众奥迪,奥迪A6L,2019款 45 TFSI 臻选动感型,奥迪A6L四个轮毂有氧化情况存在质量问题,"H243,",2021-01-28,信息审核
568336,北汽新能源,EV系列,2014款 E150 EV 科技版,北汽新能源EV动力丢失 停放时间长拒绝保修,"A341,I297,",2021-01-28,用户评分
568332,东风英菲尼迪,英菲尼迪QX50,2018款 2.0T 两驱 菁英版,英菲尼迪QX50紧急行人保护装置无故弹开,"H170,",2021-01-28,信息审核
568331,福田汽车,欧曼,2008款 BJ4181SLFJA-6 牵引,福田欧曼差速器故障导致无法正常行驶,"H86,",2021-01-28,信息审核
568328,东风标致,标致408,2014款 1.8L 自动 豪华版,东风标致408发动机熄火 烧机油严重,"A63,A14,",2021-01-28,处理反馈
568327,东风乘用车,风神AX7,2021款 PRO 1.6T 自动 智能版,东风风神AX7过颠簸路面车内异响变速箱顿挫,"B19,",2021-01-28,处理反馈
568326,一汽-大众,探岳,2020款 330TSI 两驱 豪华智联版,一汽大众探岳车灯不亮希望厂家处理,"H82,",2021-01-28,处理反馈
568325,上汽大众,途观L,2020款 330TSI 自动 两驱 全景舒适版 国VI,上汽大众途观L油耗高动力不足希望厂家处理,"A163,",2021-01-28,处理反馈
568324,广汽本田,雅阁,2018款 260TURBO 豪华版 国VI,广汽本田雅阁车内和变速箱异响希望厂家处理,"B33,H164,",2021-01-28,处理反馈
568323,江西五十铃,瑞迈,2020款 2.5T 四驱 柴油 旗舰国VI 瑞迈S 标轴版 JE4D25Q6A,江西五十铃瑞迈发动机舱冒烟售后未解决,"A191,",2021-01-28,信息审核
568321,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳大灯透镜发白影响夜间照明,"H82,",2021-01-28,处理反馈
568320,广汽本田,雅阁,2018款 260TURBO 豪华版 国VI,广汽本田雅阁中控台异响 后轮吃胎偏磨,"G245,H93,",2021-01-28,处理反馈
568314,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408发动机故障灯亮抖动无法加速,"A24,A44,",2021-01-28,处理反馈
568313,一汽-大众奥迪,奥迪Q3,2020款 35 TFSI 时尚动感型,一汽大众奥迪Q3大灯发白亮度不足,"H82,",2021-01-28,信息审核
568311,北京奔驰,奔驰GLB,2020款 GLB 200 时尚型,北京奔驰GLB发动机未安装电磁阀导致异响,"Q322,",2021-01-28,处理反馈
568310,一汽-大众,迈腾,2019款 330TSI DSG 领先型 国VI,一汽大众迈腾尾灯起雾 售后服务态度恶劣,"H88,I293,",2021-01-28,处理反馈
568304,广汽本田,雅阁,2018款 230TURBO 舒适版 国V,广汽本田雅阁两后轮胎吃胎偏磨要求厂家处理,"G245,",2021-01-28,处理反馈
568295,一汽-大众,宝来,2011款 1.4TSI DSG 舒适型,一汽大众宝来变速箱抖动厂家不解决,"B95,",2021-01-28,处理反馈
568294,东风日产,逍客,2019款 2.0L CVT 智享版,东风日产逍客防侧滑故障报警发动机动力不足,"A163,H170,",2021-01-28,用户评分
568290,东风日产,楼兰,2019款 2.5L XE 两驱 精英版 国V,东风日产楼兰轮胎偏磨厂家拒绝处理,"G245,I295,",2021-01-28,处理反馈
568289,上汽大众,桑塔纳,2019款 1.5L 自动 舒适版 国V,上汽大众桑塔纳发动机漏油要求解决,"A12,",2021-01-28,用户评分
568288,海马汽车,海马S5,2018款 1.5T 手动 豪华型,海马S5 4S店退网无售后服务希望尽快解决,"L313,O326,",2021-01-28,信息审核
568287,华晨中华,中华V3,2019款 1.5L 手动 舒适型,华晨中华V3后减震器漏油 4S店不予索赔,"G25,I297,",2021-01-28,信息审核
568282,广汽本田,飞度,2014款 1.5L CVT LX舒适型,广汽本田飞度座椅骨架变形而且晃动,"H169,",2021-01-28,处理反馈
568281,一汽-大众,迈腾,2017款 330TSI DSG 豪华型,大众迈腾变速箱故障需要更换变速箱阀体,"B84,",2021-01-28,处理反馈
568280,奇瑞捷豹路虎,捷豹XEL,2019款 2.0T 200PS 尊享版,奇瑞捷豹路虎XEL发动机和变速箱漏油,"A12,B22,",2021-01-28,处理反馈
568279,奇瑞汽车,瑞虎8,2018款 1.5TCI 自动 尊贵型 5座,奇瑞瑞虎8行驶时中控台异响严重,"H93,",2021-01-28,处理反馈
568276,上汽大众,途观L,2020款 330TSI 自动 两驱 全景舒适版 国VI,大众途观L变速箱异响4S店维修时间记录错误,"B33,O324,",2021-01-28,处理反馈
568274,福田汽车,伽途ix7,2018款 1.5L 标准型 DAM15DL,福田伽途ix7车身生锈异响十分严重,"H79,H15,",2021-01-28,信息审核
568273,广汽菲克Jeep,自由光,2016款 2.4L 领先版,广汽菲克Jeep自由光座椅零件脱落 座椅异响,"H169,I295,",2021-01-28,厂家受理
568271,一汽红旗,红旗H5,2020款 1.5T DCT 旗韵版,一汽红旗H5转向异响 仪表台出现异响,"D59,H93,",2021-01-28,信息审核
568269,北京现代,途胜,2015款 1.6T   双离合 两驱 智能型,北京现代途胜变速箱顿挫异响希望厂家处理,"B33,B19,",2021-01-28,处理反馈
568268,上汽大众,凌渡,2015款 280TSI DSG 舒适版,上汽大众凌渡车内异味希望厂家处理问题,"H185,",2021-01-28,处理反馈
568267,上汽大众,凌渡,2019款 280TSI DSG 舒适版 国VI,上汽大众凌渡天窗异响售后未解决问题,"H89,",2021-01-28,处理反馈
568264,东风本田,INSPIRE,2019款 锐·混动 2.0L 净越版 国VI,东风本田INSPIRE空调异响希望厂家处理,"H101,",2021-01-28,处理反馈
568261,广汽本田,冠道,2017款 370TURBO 自动 四驱 尊享版,广汽本田冠道发动机和变速箱连接处漏油,"A12,B22,H119,H192,",2021-01-28,处理反馈
568259,吉利汽车,远景S1,2018款 1.4T CVT 锋享型,吉利远景S1车联网一直未更新希望处理,"H155,",2021-01-28,处理反馈
568256,一汽-大众,宝来,2018款 1.5L 手动 时尚型,一汽大众宝来减震弹簧断裂导致行驶时异响,"G52,",2021-01-28,用户评分
568255,奇瑞汽车,瑞虎8,2019款 1.6TGDI 自动 豪华型,奇瑞瑞虎8刹车异响多次维修没有解决,"E43,",2021-01-28,处理反馈
568254,东风日产,轩逸,2019款 1.6XV CVT 智联尊享版 国VI,东风日产轩逸发动机有机油乳化的现象,"A13,",2021-01-28,用户评分
568249,东风本田,INSPIRE,2019款 260TURBO 精悦版 国VI,东风本田INSPIRE中控屏卡死自动重启,"H134,",2021-01-28,处理反馈
568248,东风标致,标致308,2019款 230THP 自动 豪华版 国VI,东风标致308刹车抖动严重希望处理,"E111,",2021-01-28,处理反馈
568243,广汽本田,雅阁,2018款 2.0L 锐智版 锐·混动 国VI,广汽本田雅阁降噪模块损坏需更换轮毂,"H243,",2021-01-28,处理反馈
568242,长安福特,蒙迪欧,2017款 EcoBoost 180 自动 时尚型,长安福特蒙迪欧加速无力 节气门积存机油,"A12,A163,",2021-01-28,处理反馈
568240,一汽-大众,宝来,2020款 1.5L 手动 舒适型,一汽大众宝来启动右转时底盘有较大异响,"G56,",2021-01-28,处理反馈
568239,一汽-大众捷达,捷达VS5,2019款 280TSI 自动 悦享型,一汽大众捷达VS5变速箱异响 方向盘抖动,"B33,D80,",2021-01-28,用户评分
568237,上汽大众,途昂,2020款 改款 380TSI 四驱 豪华版,上汽大众途昂收取保费与保单不一致,"K308,",2021-01-28,处理反馈
568236,东风悦达起亚,奕跑,2019款 1.4L 自动 趣享版 国V,东风悦达起亚行驶时变速箱异响存在质量问题,"B33,",2021-01-28,处理反馈
568233,奇瑞捷豹路虎,发现运动版,2020款 249PS R-Dynamic SE 性能科技版 7座,奇瑞路虎发现运动版底盘变硬滤震效果变差,"G162,",2021-01-28,处理反馈
568229,上汽大众,途观L,2021款 380TSI 自动 四驱 R-Line越享版 7座,上汽大众途观L行驶时发动机熄火,"A14,",2021-01-28,处理反馈
568227,广汽乘用车,传祺GS5,2021款 进阶款 270T 科技智领版,广汽传祺GS5中控屏没有4G网络无法使用,"H155,",2021-01-28,用户评分
568225,东风日产,轩逸,2020款 改款 1.6L XL CVT 悦享版,东风日产轩逸变速箱失速 方向盘故障灯亮,"A14,B334,D156,",2021-01-28,处理反馈
568223,吉利汽车,缤越,2020款 PRO 260T DCT 骑士,吉利缤越行驶过程中方向盘有抖动的现象,"D80,",2021-01-28,用户评分
568221,奇瑞新能源,小蚂蚁,2018款 智享版 4座,奇瑞小蚂蚁行驶中突然断电无法使用	,"H343,",2021-01-28,厂家受理
568218,长城汽车,哈弗M6,2018款 1.5T DCT 两驱 精英型 改款,哈弗M6空调最小风量时异响质量差,"H101,",2021-01-28,处理反馈
568217,北京现代,领动,2018款 1.4T 双离合 炫动·活力型,北京现代领动方向盘卡滞 转向时沉重,"D123,D156,",2021-01-28,处理反馈
568214,东风标致,标致408,2016款 1.6T 自动 豪华版,标致408蓄电池充电故障更换电源管理模块,"H146,",2021-01-28,用户评分
568204,SWM斯威汽车,SWM斯威X7,2016款 1.5T 豪华型,SWM斯威X7发动机漏油 离合器方向机异响,"A12,C65,D59,",2021-01-28,厂家受理
568200,上汽大众,凌渡,2015款 280TSI DSG 舒适版,上汽大众凌渡变速箱故障行驶过程中脱挡,"B84,B246,",2021-01-28,处理反馈
568199,斯巴鲁,森林人,2019款 2.0i 智擎旗舰版 EyeSight,斯巴鲁森林人右前轮转向拉杆球头漏油,"D58,",2021-01-28,信息审核
568197,奇瑞汽车,瑞虎5x,2019款 HERO 1.5L 手动 时尚版,奇瑞瑞虎5x漆面生锈鼓包希望厂家处理,"H79,H81,",2021-01-28,用户评分
568195,一汽丰田,亚洲龙,2019款 2.5L Touring 尊贵版 国Ⅵ,一汽丰田亚洲龙4S店不予升级车机互联功能,"L314,",2021-01-28,信息审核
568194,一汽-大众奥迪,奥迪Q3,2021款 45 TFSI quattro 时尚动感型,一汽大众奥迪Q3车顶漏水希望厂家处理问题,"H90,",2021-01-28,信息审核
568193,一汽-大众,宝来,2017款 1.6L 手动 舒适型,一汽大众宝来刹车异响 多次维修未解决,"E43,",2021-01-28,处理反馈
568191,广汽丰田,凯美瑞,2016款 2.0G 自动 十周年纪念领先版,广汽丰田凯美瑞前半轴防尘套漏油,"G51,",2021-01-28,处理反馈
568188,东风日产,逍客,2021款 2.0L CVT 智享版,东风日产逍客轮胎生产日期与整车相差大,"M284,",2021-01-28,处理反馈
568186,东风日产,天籁,2021款 2.0L XL 舒适版,东风日产天籁加满油后刹车时汽油箱异响,"H72,H93,H147,",2021-01-28,处理反馈
568180,北京现代,悦纳,2020款 1.4L 手动 炫酷版GLS,北京现代悦纳4S店维修配件迟迟不到货,"N318,",2021-01-28,处理反馈
568176,一汽丰田,卡罗拉,2021款 1.2T S-CVT 豪华版,一汽丰田卡罗拉车门螺丝未安装到位,"J304,",2021-01-28,信息审核
568169,海马汽车,海马8S,2019款 1.6TGDI 手动 劲版,海马8S充电口没电 安全气囊有异响,"H79,H110,H103,",2021-01-28,信息审核
568168,上汽大众,途昂,2020款 330TSI 两驱 豪华版 国VI,上汽大众途昂车窗玻璃爆裂要求给予解决,"H113,I295,",2021-01-28,处理反馈
568164,江淮汽车,嘉悦A5,2020款 1.5T CVT 超越+型,江淮嘉悦A5引擎盖以及车身A柱生锈,"H81,",2021-01-28,用户评分
568163,东风悦达起亚,智跑,2018款 2.0L 自动 智享豪华版,起亚智跑行驶时前后减震异响 底盘异响,"G52,G56,",2021-01-28,处理反馈
568160,北京现代,索纳塔,2020款 380TGDi TOP 自动 旗舰版,北京现代索纳塔购车后保养券未兑现,"L313,",2021-01-28,处理反馈
568159,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 时尚型 国VI,奥迪A4L发动机抖动变速箱顿挫转向抖动,"A24,B19,D80,",2021-01-28,信息审核
568157,一汽-大众,一汽-大众CC,2020款 330TSI 华颜版 国VI,一汽大众CC主驾驶反光镜和车门损坏,"H149,H211,",2021-01-28,处理反馈
568156,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳车灯不亮透镜有脏污痕迹,"H82,",2021-01-28,处理反馈
568152,东南汽车,东南DX3,2018款 1.5L 手动 尊贵型,东南DX3行驶时发动机异响严重 转向异响,"A9,D59,",2021-01-27,处理反馈
568148,观致汽车,观致5,2018款 1.6T 自动 尊贵型,观致5中控车机黑屏重启 蓝牙音乐卡顿,"H134,H155,I294,",2021-01-27,信息审核
568147,东风本田,本田CR-V,2018款 1.5T 手动 两驱 经典版,东风本田CR-V铝合金轮毂氧化 中控骨架生锈,"H79,H243,",2021-01-27,处理反馈
568146,一汽丰田,奕泽IZOA,2020款 2.0L 奕享版,一汽丰田奕泽仪表台材质差擦拭出现划痕,"H176,",2021-01-27,信息审核
568144,星途,星途TXL,2021款 1.6T 两驱 星享版,星途TXL车机双联屏黑屏 空调控制按钮失灵,"H134,H101,H155,",2021-01-27,信息审核
568142,广汽菲克Jeep,自由侠,2016款 1.4T 自动 高能版,广汽菲克Jeep自由侠漏玻璃水导致车内积水,"H109,",2021-01-27,厂家受理
568141,长安福特,锐际,2020款 EcoBoost 245 四驱 纵享款 ST-LINE,长安福特锐际变速箱换挡共振希望厂家解决,"B208,",2021-01-27,用户评分
568139,北汽昌河,北汽EV2,2019款 改款 8度版 1.8kW车载充电机,北汽昌河EV2零度以下电池不能充电,"H340,",2021-01-27,信息审核
568138,东风日产,轩逸,2019款 1.6XE+ CVT 智联豪华版 经典,东风日产轩逸行驶时中控台异响明显,"H93,",2021-01-27,处理反馈
568136,奇瑞汽车,艾瑞泽EX,2019款 1.5L 手动 青春版 国V,奇瑞艾瑞泽EX行驶中加速无力 后减震器异响,"A160,G52,",2021-01-27,信息审核
568135,东风雪铁龙,雪铁龙C4L,2015款 1.8L 自动 豪华版,东风雪铁龙C4L方向盘晃动有很大间隙,"D80,D337,",2021-01-27,用户评分
568131,新大洲本田,e韵110,踏板车,新大洲本田e韵110发动机异响声音嘈杂,"A9,",2021-01-27,信息审核
568130,福田汽车,时代驭菱 轻卡,2009款 轻卡,福田时代驭菱轻卡驾驶室生锈非常严重,"H79,",2021-01-27,信息审核
568128,广汽丰田,雷凌,2021款 185T CVT 豪华版,广汽丰田雷凌变速箱低速顿挫抖动,"B19,B95,",2021-01-27,处理反馈
568127,一汽丰田,威驰,2014款 1.5L 自动 智臻版,一汽丰田威驰4S店拆装后发动机异响	,"A9,J300,",2021-01-27,信息审核
568126,东风日产,阳光,2015款 1.5XE CVT 舒适版,东风日产阳光变速箱挡位传感器故障故障灯亮,"B96,",2021-01-27,处理反馈
568124,广汽本田,凌派,2019款 180Turbo CVT 豪华版 国VI,本田凌派正时皮带设计缺陷导致机油滤网堵塞,"Q322,",2021-01-27,用户评分
568122,东风日产,逍客,2019款 2.0L CVT 智享版,东风日产逍客4S店保养后车辆无法行驶,"J300,",2021-01-27,用户评分
568119,江淮汽车,瑞风S3,2017款 1.5L 手动 豪华智能型,江淮瑞风S3不平路面行驶时减震器出现异响,"G52,G204,",2021-01-27,处理反馈
568118,路虎进口,揽胜星脉,2020款 P250,进口路虎揽胜星脉行驶中共振影响正常驾驶,"H268,",2021-01-27,处理反馈
568115,东南汽车,东南DX7,2016款 1.5T 手动 凯旋版,东南DX7电子手刹锁死发动机噪音大动力不足,"A38,E159,G56,G245,",2021-01-27,信息审核
568112,东风日产,奇骏,2017款 2.0L CVT 舒适版 5座 2WD,东风日产奇骏车身漆面鼓包A柱处生锈,"H79,H81,",2021-01-27,处理反馈
568111,奇瑞汽车,瑞虎8,2019款 1.6TGDI 自动 豪华型,奇瑞瑞虎8变速箱换挡杆故障导致无法挂挡,"B184,H67,H88,",2021-01-27,处理反馈
568106,东南汽车,东南DX7,2017款 1.5T 自动 豪华型,东南DX7电子手刹抱死失灵无法解锁,"E159,",2021-01-27,处理反馈
568103,广汽丰田,凯美瑞,2015款 2.0G 自动 领先版,广汽丰田凯美瑞主驾驶座椅靠背调节异响,"H169,",2021-01-27,处理反馈
568102,上汽大众,途观L,2020款 330TSI 自动 两驱 智动豪华版 国VI,上汽大众途观L发动机抖动 语音功能故障,"A24,H134,",2021-01-27,处理反馈
568100,广汽本田,雅阁,2018款 2.0L 锐领版 锐·混动 国V,广汽本田雅阁发动机缸盖渗油未彻底解决,"A12,",2021-01-27,用户评分
568092,长城汽车,哈弗H5,2018款 2.0T 手动 四驱 精英型 经典版 柴油,哈弗H5发动机进气管爆裂存在质量问题,"H168,",2021-01-27,处理反馈
568087,东风本田,本田CR-V,2021款 240TURBO CVT 两驱 舒适版,东风本田CR-V机油乳化希望厂家处理,"A13,",2021-01-27,用户评分
568085,长安福特,锐际,2020款 EcoBoost 245 四驱 纵享款 ST-LINE,长安福特锐际后排座椅快速放倒拉杆减配,"Q350,",2021-01-27,处理反馈
568084,奇瑞汽车,艾瑞泽5,2016款 1.5L CVT 领潮版,奇瑞艾瑞泽5变速器异响希望尽快处理,"B33,",2021-01-27,处理反馈
568083,捷豹,捷豹XJ,2016款 XJL 2.0T 两驱 典雅商务版,捷豹XJ桃木内饰板开裂希望尽快解决,"H168,",2021-01-27,处理反馈
568082,广汽丰田,凯美瑞,2007款 240V 2.4 自动 至尊版,广汽丰田凯美瑞中控仪表台开裂存在质量问题,"H176,",2021-01-27,处理反馈
568079,北京现代,名图,2014款 1.8L 自动 舒适型,北京现代名图发动机拉缸熄火 换挡顿挫,"A14,A136,B19,H110,",2021-01-27,处理反馈
568078,一汽-大众,一汽-大众CC,2020款 330TSI 魅颜版 国VI,一汽大众CC车身与车内多处异响希望处理,"H15,H164,",2021-01-27,处理反馈
568077,吉利汽车,帝豪GL,2020款 1.4T CVT 豪华型,吉利帝豪GL后备箱无法关闭售后无法解决,"H68,",2021-01-27,处理反馈
568073,广汽丰田,雷凌,2016款 1.6G CVT 精英版,广汽丰田雷凌后减震器漏油希望处理,"G25,",2021-01-27,处理反馈
568069,一汽-大众,迈腾,2018款 330TSI DSG 豪华型 改款,一汽大众迈腾行驶中底盘异响厂家未解决,"G56,",2021-01-27,用户评分
